date,day_of_week,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,bonus_ball
2015-10-10,Saturday,5,21,22,33,42,47,4
2015-10-14,Wednesday,4,18,22,28,44,52,6
2015-10-17,Saturday,4,17,22,23,28,34,30
2015-10-21,Wednesday,2,17,18,22,24,43,41
2015-10-24,Saturday,8,13,26,37,42,49,16
2015-10-28,Wednesday,1,9,19,51,54,59,6
2015-10-31,Saturday,19,31,35,42,45,59,50
2015-11-04,Wednesday,3,4,14,53,54,55,6
2015-11-07,Saturday,8,24,29,37,39,43,25
2015-11-11,Wednesday,3,15,24,25,42,48,9
2015-11-14,Saturday,2,11,29,32,35,53,47
2015-11-18,Wednesday,4,5,10,30,44,54,25
2015-11-21,Saturday,3,9,35,36,58,59,12
2015-11-25,Wednesday,4,9,16,24,42,43,52
2015-11-28,Saturday,28,34,44,50,51,57,35
2015-12-02,Wednesday,3,9,10,35,38,57,16
2015-12-05,Saturday,12,22,29,32,39,58,20
2015-12-09,Wednesday,4,15,24,26,40,42,7
2015-12-12,Saturday,7,8,31,45,52,56,21
2015-12-16,Wednesday,1,4,12,18,37,51,9
2015-12-19,Saturday,1,16,32,33,38,56,59
2015-12-23,Wednesday,12,21,35,38,52,55,27
2015-12-26,Saturday,23,26,28,29,36,47,6
2015-12-30,Wednesday,8,23,28,31,49,53,24
2016-01-02,Saturday,2,13,20,32,39,43,28
2016-01-06,Wednesday,28,44,45,47,48,50,6
2016-01-09,Saturday,5,15,21,22,37,55,29
2016-01-13,Wednesday,7,32,33,42,45,54,44
2016-01-16,Saturday,4,31,33,34,35,58,14
2016-01-20,Wednesday,4,15,24,46,47,54,42
2016-01-23,Saturday,1,13,29,33,43,48,38
2016-01-27,Wednesday,5,41,42,45,48,59,3
2016-01-30,Saturday,2,9,26,54,56,58,57
2016-02-03,Wednesday,1,15,28,36,41,56,12
2016-02-06,Saturday,4,8,24,37,52,53,56
2016-02-10,Wednesday,16,18,20,25,33,40,45
2016-02-13,Saturday,7,16,17,19,25,41,48
2016-02-17,Wednesday,5,6,8,27,29,48,9
2016-02-20,Saturday,8,14,18,27,47,49,20
2016-02-24,Wednesday,4,14,27,38,43,44,19
2016-02-27,Saturday,2,8,18,43,56,58,57
2016-03-02,Wednesday,2,4,19,21,35,49,28
2016-03-05,Saturday,28,33,36,37,49,53,24
2016-03-09,Wednesday,17,22,24,31,34,38,49
2016-03-12,Saturday,3,10,24,28,50,56,5
2016-03-16,Wednesday,9,19,23,24,35,44,39
2016-03-19,Saturday,10,22,32,35,39,55,52
2016-03-23,Wednesday,25,28,37,44,47,48,20
2016-03-26,Saturday,10,14,21,31,51,59,46
2016-03-30,Wednesday,12,19,21,22,32,44,2
2016-04-02,Saturday,2,20,24,37,38,53,14
2016-04-06,Wednesday,23,36,38,48,56,57,30
2016-04-09,Saturday,9,27,31,42,45,56,38
2016-04-13,Wednesday,14,19,20,31,35,53,9
2016-04-16,Saturday,5,6,30,34,38,49,43
2016-04-20,Wednesday,24,25,28,32,34,43,40
2016-04-23,Saturday,4,13,17,19,35,43,53
2016-04-27,Wednesday,20,36,38,39,44,56,57
2016-04-30,Saturday,7,10,14,25,30,42,38
2016-05-04,Wednesday,7,14,25,29,30,43,21
2016-05-07,Saturday,5,6,22,34,35,52,37
2016-05-11,Wednesday,8,11,14,21,41,50,53
2016-05-14,Saturday,9,12,23,32,33,36,11
2016-05-18,Wednesday,13,34,38,44,47,56,27
2016-05-21,Saturday,11,15,24,40,44,45,53
2016-05-25,Wednesday,14,25,27,54,56,59,20
2016-05-28,Saturday,15,20,32,36,52,59,8
2016-06-01,Wednesday,6,11,21,28,46,52,29
2016-06-04,Saturday,18,19,26,29,48,54,41
2016-06-08,Wednesday,3,18,20,46,49,52,44
2016-06-11,Saturday,28,31,40,41,49,57,2
2016-06-15,Wednesday,3,19,25,27,36,42,54
2016-06-18,Saturday,3,12,25,42,50,55,53
2016-06-22,Wednesday,2,12,14,24,44,47,1
2016-06-25,Saturday,7,30,34,45,53,58,26
2016-06-29,Wednesday,21,22,23,27,31,47,57
2016-07-02,Saturday,7,20,30,34,40,57,2
2016-07-06,Wednesday,18,29,35,46,51,59,19
2016-07-09,Saturday,5,9,40,47,53,55,12
2016-07-13,Wednesday,2,7,12,16,24,49,46
2016-07-16,Saturday,1,4,23,41,42,48,59
2016-07-20,Wednesday,4,22,25,35,44,50,39
2016-07-23,Saturday,10,18,24,34,36,57,21
2016-07-27,Wednesday,2,7,11,14,23,47,13
2016-07-30,Saturday,8,11,13,23,38,49,1
2016-08-03,Wednesday,10,14,17,21,24,48,34
2016-08-06,Saturday,1,13,17,25,32,38,35
2016-08-10,Wednesday,2,11,16,26,33,52,46
2016-08-13,Saturday,5,6,22,25,29,43,27
2016-08-17,Wednesday,1,2,10,13,15,25,28
2016-08-20,Saturday,15,21,22,32,49,52,26
2016-08-24,Wednesday,3,5,32,38,41,42,29
2016-08-27,Saturday,23,26,27,43,49,57,58
2016-08-31,Wednesday,24,30,44,51,56,57,1
2016-09-03,Saturday,2,7,11,13,25,28,39
2016-09-07,Wednesday,5,27,28,34,46,48,53
2016-09-10,Saturday,8,9,10,23,43,55,3
2016-09-14,Wednesday,4,26,34,40,41,53,14
2016-09-17,Saturday,30,32,38,39,43,59,46
2016-09-21,Wednesday,4,24,28,36,37,42,8
2016-09-24,Saturday,3,5,14,19,31,58,7
2016-09-28,Wednesday,2,15,24,29,43,51,11
2016-10-01,Saturday,17,22,38,47,48,49,50
2016-10-05,Wednesday,19,26,34,42,45,54,4
2016-10-08,Saturday,1,21,23,26,50,57,27
2016-10-12,Wednesday,24,26,33,36,41,59,19
2016-10-15,Saturday,11,17,21,26,37,49,24
2016-10-19,Wednesday,8,19,36,52,56,58,1
2016-10-22,Saturday,3,13,18,23,45,54,20
2016-10-26,Wednesday,1,4,20,22,33,56,17
2016-10-29,Saturday,10,23,41,49,55,58,53
2016-11-02,Wednesday,5,31,41,53,56,59,1
2016-11-05,Saturday,1,21,27,31,56,58,30
2016-11-09,Wednesday,24,29,33,35,54,59,9
2016-11-12,Saturday,2,13,17,18,38,53,55
2016-11-16,Wednesday,15,32,36,37,46,57,3
2016-11-19,Saturday,4,8,21,33,34,55,39
2016-11-23,Wednesday,18,24,28,41,50,57,1
2016-11-26,Saturday,13,22,40,51,53,56,21
2016-11-30,Wednesday,18,23,37,41,49,58,34
2016-12-03,Saturday,8,26,30,34,46,54,50
2016-12-07,Wednesday,9,11,12,15,16,18,46
2016-12-10,Saturday,2,21,22,25,30,56,26
2016-12-14,Wednesday,1,7,8,12,22,48,2
2016-12-17,Saturday,32,34,40,47,55,58,42
2016-12-21,Wednesday,7,36,37,41,45,46,28
2016-12-24,Saturday,20,26,28,31,38,45,59
2016-12-28,Wednesday,3,13,29,34,49,59,33
2016-12-31,Saturday,9,18,37,38,42,59,3
2017-01-04,Wednesday,13,17,21,28,29,47,14
2017-01-07,Saturday,6,14,22,36,39,57,56
2017-01-11,Wednesday,16,26,33,40,47,54,32
2017-01-14,Saturday,2,9,27,28,43,47,29
2017-01-18,Wednesday,15,16,34,36,51,54,24
2017-01-21,Saturday,2,25,29,32,51,59,3
2017-01-25,Wednesday,1,14,22,45,57,58,38
2017-01-28,Saturday,6,16,40,52,53,57,24
2017-02-01,Wednesday,6,18,39,40,43,53,37
2017-02-04,Saturday,11,12,18,33,38,41,47
2017-02-08,Wednesday,14,22,28,29,42,58,32
